   1               		.file	"StepperControl.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	setDecel
  18               	setDecel:
  19               	.LFB10:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF92      		push r12
  23 0002 DF92      		push r13
  24 0004 EF92      		push r14
  25 0006 FF92      		push r15
  26 0008 0F93      		push r16
  27 000a 1F93      		push r17
  28 000c CF93      		push r28
  29 000e DF93      		push r29
  30               	/* prologue: function */
  31               	/* frame size = 0 */
  32 0010 EC01      		movw r28,r24
  33 0012 8B01      		movw r16,r22
  34 0014 CA01      		movw r24,r20
  35               	.LVL1:
  36 0016 6901      		movw r12,r18
  37               	.LM2:
  38 0018 4A30      		cpi r20,10
  39 001a 5105      		cpc r21,__zero_reg__
  40 001c 04F4      		brge .L2
  41               	.LVL2:
  42               	.LM3:
  43 001e 80E0      		ldi r24,lo8(0x45ea6000)
  44 0020 90E6      		ldi r25,hi8(0x45ea6000)
  45 0022 AAEE      		ldi r26,hlo8(0x45ea6000)
  46 0024 B5E4      		ldi r27,hhi8(0x45ea6000)
  47 0026 8C87      		std Y+12,r24
  48 0028 9D87      		std Y+13,r25
  49 002a AE87      		std Y+14,r26
  50 002c BF87      		std Y+15,r27
  51 002e 00C0      		rjmp .L3
  52               	.LVL3:
  53               	.L2:
  54               	.LM4:
  55 0030 9C01      		movw r18,r24
  56 0032 4427      		clr r20
  57 0034 37FD      		sbrc r19,7
  58 0036 4095      		com r20
  59 0038 542F      		mov r21,r20
  60               	.LVL4:
  61 003a 60E9      		ldi r22,lo8(250000)
  62 003c 70ED      		ldi r23,hi8(250000)
  63 003e 83E0      		ldi r24,hlo8(250000)
  64 0040 90E0      		ldi r25,hhi8(250000)
  65 0042 0E94 0000 		call __divmodsi4
  66               	.LVL5:
  67 0046 CA01      		movw r24,r20
  68 0048 B901      		movw r22,r18
  69 004a 0E94 0000 		call __floatsisf
  70 004e 6C87      		std Y+12,r22
  71 0050 7D87      		std Y+13,r23
  72 0052 8E87      		std Y+14,r24
  73 0054 9F87      		std Y+15,r25
  74               	.LVL6:
  75               	.L3:
  76               	.LM5:
  77 0056 1B86      		std Y+11,__zero_reg__
  78 0058 1A86      		std Y+10,__zero_reg__
  79               	.LM6:
  80 005a B801      		movw r22,r16
  81 005c 8827      		clr r24
  82 005e 77FD      		sbrc r23,7
  83 0060 8095      		com r24
  84 0062 982F      		mov r25,r24
  85               	.LVL7:
  86 0064 0E94 0000 		call __floatsisf
  87               	.LVL8:
  88 0068 9B01      		movw r18,r22
  89 006a AC01      		movw r20,r24
  90 006c 0E94 0000 		call __mulsf3
  91 0070 7B01      		movw r14,r22
  92 0072 8C01      		movw r16,r24
  93 0074 B601      		movw r22,r12
  94 0076 8827      		clr r24
  95 0078 77FD      		sbrc r23,7
  96 007a 8095      		com r24
  97 007c 982F      		mov r25,r24
  98               	.LVL9:
  99 007e 0E94 0000 		call __floatsisf
 100               	.LVL10:
 101 0082 9B01      		movw r18,r22
 102 0084 AC01      		movw r20,r24
 103 0086 0E94 0000 		call __addsf3
 104 008a 9B01      		movw r18,r22
 105 008c AC01      		movw r20,r24
 106 008e C801      		movw r24,r16
 107 0090 B701      		movw r22,r14
 108 0092 0E94 0000 		call __divsf3
 109 0096 0E94 0000 		call __fixsfsi
 110 009a 798B      		std Y+17,r23
 111 009c 688B      		std Y+16,r22
 112               	/* epilogue start */
 113               	.LM7:
 114 009e DF91      		pop r29
 115 00a0 CF91      		pop r28
 116               	.LVL11:
 117 00a2 1F91      		pop r17
 118 00a4 0F91      		pop r16
 119 00a6 FF90      		pop r15
 120 00a8 EF90      		pop r14
 121 00aa DF90      		pop r13
 122 00ac CF90      		pop r12
 123 00ae 0895      		ret
 124               	.LFE10:
 126               	.global	motorStillRunning
 128               	motorStillRunning:
 129               	.LFB11:
 130               	.LM8:
 131               	.LVL12:
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134 00b0 FC01      		movw r30,r24
 135               	.LM9:
 136 00b2 8285      		ldd r24,Z+10
 137 00b4 9385      		ldd r25,Z+11
 138               	.LVL13:
 139 00b6 20E0      		ldi r18,lo8(0)
 140 00b8 30E0      		ldi r19,hi8(0)
 141 00ba 892B      		or r24,r25
 142 00bc 01F4      		brne .L6
