   1               		.file	"StepperControl.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	calculateInitialDelay
  18               	calculateInitialDelay:
  19               	.LFB9:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 9B01      		movw r18,r22
  25 0002 AC01      		movw r20,r24
  26               	.LM2:
  27 0004 60E0      		ldi r22,lo8(0x40000000)
  28 0006 70E0      		ldi r23,hi8(0x40000000)
  29 0008 80E0      		ldi r24,hlo8(0x40000000)
  30 000a 90E4      		ldi r25,hhi8(0x40000000)
  31               	.LVL1:
  32 000c 0E94 0000 		call __divsf3
  33               	.LVL2:
  34 0010 0E94 0000 		call sqrt
  35 0014 20E0      		ldi r18,lo8(0x48250a00)
  36 0016 3AE0      		ldi r19,hi8(0x48250a00)
  37 0018 45E2      		ldi r20,hlo8(0x48250a00)
  38 001a 58E4      		ldi r21,hhi8(0x48250a00)
  39 001c 0E94 0000 		call __mulsf3
  40               	/* epilogue start */
  41               	.LM3:
  42 0020 0895      		ret
  43               	.LFE9:
  45               	.global	straight
  47               	straight:
  48               	.LFB8:
  49               	.LM4:
  50               	.LVL3:
  51 0022 2F92      		push r2
  52 0024 3F92      		push r3
  53 0026 4F92      		push r4
  54 0028 5F92      		push r5
  55 002a 6F92      		push r6
  56 002c 7F92      		push r7
  57 002e 8F92      		push r8
  58 0030 9F92      		push r9
  59 0032 AF92      		push r10
  60 0034 BF92      		push r11
  61 0036 CF92      		push r12
  62               	.LVL4:
  63 0038 DF92      		push r13
  64 003a EF92      		push r14
  65               	.LVL5:
  66 003c FF92      		push r15
  67 003e 0F93      		push r16
  68               	.LVL6:
  69 0040 1F93      		push r17
  70 0042 CF93      		push r28
  71 0044 DF93      		push r29
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74 0046 1B01      		movw r2,r22
  75 0048 2C01      		movw r4,r24
  76 004a 5901      		movw r10,r18
  77 004c E801      		movw r28,r16
  78               	.LVL7:
  79               	.LM5:
  80 004e 1092 0000 		sts rightMotor,__zero_reg__
  81 0052 1092 0000 		sts (rightMotor)+1,__zero_reg__
  82 0056 1092 0000 		sts (rightMotor)+2,__zero_reg__
  83 005a 1092 0000 		sts (rightMotor)+3,__zero_reg__
  84 005e 8091 0000 		lds r24,rightMotor
  85 0062 9091 0000 		lds r25,(rightMotor)+1
  86 0066 A091 0000 		lds r26,(rightMotor)+2
  87 006a B091 0000 		lds r27,(rightMotor)+3
  88 006e 8093 0000 		sts leftMotor,r24
  89 0072 9093 0000 		sts (leftMotor)+1,r25
  90 0076 A093 0000 		sts (leftMotor)+2,r26
  91 007a B093 0000 		sts (leftMotor)+3,r27
  92               	.LM6:
  93 007e 9501      		movw r18,r10
  94 0080 4427      		clr r20
  95 0082 37FD      		sbrc r19,7
  96 0084 4095      		com r20
  97 0086 542F      		mov r21,r20
  98               	.LVL8:
  99 0088 60E9      		ldi r22,lo8(250000)
 100 008a 70ED      		ldi r23,hi8(250000)
 101 008c 83E0      		ldi r24,hlo8(250000)
 102 008e 90E0      		ldi r25,hhi8(250000)
 103               	.LVL9:
 104 0090 0E94 0000 		call __divmodsi4
 105               	.LVL10:
 106 0094 CA01      		movw r24,r20
 107 0096 B901      		movw r22,r18
 108 0098 0E94 0000 		call __floatsisf
 109               	.LVL11:
 110 009c 6093 0000 		sts rightMotor+12,r22
 111 00a0 7093 0000 		sts (rightMotor+12)+1,r23
 112 00a4 8093 0000 		sts (rightMotor+12)+2,r24
 113 00a8 9093 0000 		sts (rightMotor+12)+3,r25
 114 00ac 8091 0000 		lds r24,rightMotor+12
 115 00b0 9091 0000 		lds r25,(rightMotor+12)+1
 116 00b4 A091 0000 		lds r26,(rightMotor+12)+2
 117 00b8 B091 0000 		lds r27,(rightMotor+12)+3
 118 00bc 8093 0000 		sts leftMotor+12,r24
 119 00c0 9093 0000 		sts (leftMotor+12)+1,r25
 120 00c4 A093 0000 		sts (leftMotor+12)+2,r26
 121 00c8 B093 0000 		sts (leftMotor+12)+3,r27
 122               	.LM7:
 123 00cc 0027      		clr r16
 124 00ce F7FC      		sbrc r15,7
 125 00d0 0095      		com r16
 126 00d2 102F      		mov r17,r16
 127               	.LVL12:
 128 00d4 C801      		movw r24,r16
